"2","Parsed with column specification:
cols(
  `1001 - The One After Joey And Rachel Kiss` = [31mcol_character()[39m
)
"
"2","244 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E01.txt'
  4  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E01.txt'
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E01.txt'
  7  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E01.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E01.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS10E02"""
"1","
"
"2","Parsed with column specification:
cols(
  `1002 - The One Where Ross Is Fine` = [31mcol_character()[39m
)
"
"2","83 parsing failures.
row col  expected    actual                                                                          file
  6  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E02.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E02.txt'
 10  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E02.txt'
 11  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E02.txt'
 12  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E02.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS10E03"""
"1","
"
"2","Parsed with column specification:
cols(
  Friends = [31mcol_character()[39m
)
"
"2","176 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E03.txt'
  5  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E03.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E03.txt'
 13  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E03.txt'
 15  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E03.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS10E04"""
"1","
"
"2","Parsed with column specification:
cols(
  Friends = [31mcol_character()[39m
)
"
"2","200 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E04.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E04.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E04.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E04.txt'
 13  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E04.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS10E05"""
"1","
"
"2","Parsed with column specification:
cols(
  Friends = [31mcol_character()[39m
)
"
"2","219 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E05.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E05.txt'
 10  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E05.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E05.txt'
 14  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E05.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS10E06"""
"1","
"
"2","Parsed with column specification:
cols(
  Friends = [31mcol_character()[39m
)
"
"2","167 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E06.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E06.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E06.txt'
 11  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E06.txt'
 16  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E06.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS10E07"""
"1","
"
"2","Parsed with column specification:
cols(
  Friends = [31mcol_character()[39m
)
"
"2","188 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E07.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E07.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E07.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E07.txt'
 11  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E07.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS10E08"""
"1","
"
"2","Parsed with column specification:
cols(
  Friends = [31mcol_character()[39m
)
"
"2","167 parsing failures.
row col  expected    actual                                                                          file
  5  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E08.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E08.txt'
 15  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E08.txt'
 17  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E08.txt'
 19  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E08.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS10E09"""
"1","
"
"2","Parsed with column specification:
cols(
  Friends = [31mcol_character()[39m
)
"
"2","154 parsing failures.
row col  expected    actual                                                                          file
  5  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E09.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E09.txt'
 11  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E09.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E09.txt'
 13  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E09.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS10E10"""
"1","
"
"2","Parsed with column specification:
cols(
  Friends = [31mcol_character()[39m
)
"
"2","113 parsing failures.
row col  expected    actual                                                                          file
  5  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E10.txt'
  6  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E10.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E10.txt'
 11  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E10.txt'
 13  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E10.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS10E11"""
"1","
"
"2","Parsed with column specification:
cols(
  Friends = [31mcol_character()[39m
)
"
"2","124 parsing failures.
row col  expected    actual                                                                          file
  5  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E11.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E11.txt'
 15  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E11.txt'
 16  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E11.txt'
 17  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E11.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS10E12"""
"1","
"
"2","Parsed with column specification:
cols(
  Friends = [31mcol_character()[39m
)
"
"2","170 parsing failures.
row col  expected    actual                                                                          file
  5  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E12.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E12.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E12.txt'
 10  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E12.txt'
 12  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E12.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS10E13"""
"1","
"
"2","Parsed with column specification:
cols(
  Friends = [31mcol_character()[39m
)
"
"2","157 parsing failures.
row col  expected    actual                                                                          file
  5  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E13.txt'
 11  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E13.txt'
 13  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E13.txt'
 14  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E13.txt'
 15  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E13.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS10E14"""
"1","
"
"2","Parsed with column specification:
cols(
  Friends = [31mcol_character()[39m
)
"
"2","155 parsing failures.
row col  expected    actual                                                                          file
  6  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E14.txt'
  9  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E14.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E14.txt'
 11  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E14.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E14.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS10E15"""
"1","
"
"2","Parsed with column specification:
cols(
  Friends = [31mcol_character()[39m
)
"
"2","137 parsing failures.
row col  expected    actual                                                                          file
  5  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E15.txt'
  6  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E15.txt'
 13  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E15.txt'
 16  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E15.txt'
 17  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E15.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS10E16"""
"1","
"
"2","Parsed with column specification:
cols(
  Friends = [31mcol_character()[39m
)
"
"2","145 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E16.txt'
  6  -- 1 columns 6 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E16.txt'
  7  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E16.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E16.txt'
 15  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E16.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS10E17-18"""
"1","
"
"2","Parsed with column specification:
cols(
  Friends = [31mcol_character()[39m
)
"
"2","329 parsing failures.
row col  expected    actual                                                                             file
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E17-18.txt'
 10  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E17-18.txt'
 20  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E17-18.txt'
 24  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E17-18.txt'
 33  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS10E17-18.txt'
... ... ......... ......... ................................................................................
See problems(...) for more details.
"
